TIMESTAMP,USERNAME,NNID,AVATAR,RANK,LIST3,PAST,STATUS,LFT,NOT,LOGO,CAPTAIN
5/24/2017 13:05:48,Phlox,PhloxofBirds,,S+,"Tentatek, .96 Deco, Heavy Deco","Squidgeons, Altaira, SquidKids affiliation",In a Team,,Altaira,,Phlox
5/24/2017 13:07:56,Bronze,mountainboat,,S+,"CRB, ttek, slosher","Midnight Wasps, Wabisabi, Dank Determination, Twilight Tundra, Chikara, Nexus, Stratosphere",In a Team,,Dank & Co,,Bronze
5/24/2017 13:08:08,[Firefly],Zacrowski,https://puu.sh/w06Xx/a1914a3fbd.png,S+,"Bamboozler (All 3), E-liter 3k Scoped, Neo Splash-o-Matic",None,In a Team,,SpeedRunsLive,https://puu.sh/w074g/d9670ff068.png,[2dos]
5/24/2017 13:11:01,Sniffaluffagus/Kimaroki,Sassyimpcole,,S+,"Octobrush, Tentatek, E liter","Twisted Fate, Inglorious Belemnites, Last Hope, Team Jimbo, Freefall, Northstar",Free Agent,Yes,,,
5/24/2017 13:12:04,Kahlium,rocketfish,https://cdn.discordapp.com/avatars/100956973356302336/d8373e91f9ba948c85fd0c71007a6494.webp?size=1024,S,"Custom Jet Squelcher, L3 (both variants),  Splattershot Pro (berry and vanilla)","3 Hit Points, Hearts Remembrance, currently in Haikara Memento (hiatus)",In a Team,,Haikara Memento,,Midnight
5/24/2017 13:13:47,Chaotic,Muscanator,its a tiger,S+,"52, vanilla scope eliter, CRB","Special Squid Squad, Notorious, Meddling Squids, Stratosphere, Colorblind Squids, Trach",Free Agent,Yes,,,
5/24/2017 13:14:47,ThaqtSrb2DUDE,ThatSrb2DUDE,,S+,"Cherry H-3, Slosher, Splattershot Pro","Squid Squad Clubs (Squid Squad Spades, BittersweetGG, Team Paradise,) Chimera ",In a Team,,Team Olive,,Sendou
5/24/2017 13:17:43,Wil,DrCiele,Changes everyday,S+,"Tentatek Splattershot, .52 Gal, .96 Gal Deco","Team Infinity, Containment Unit Meme, Two Moons, Kougeki, ",In a Team,,Deadbeat ,https://cdn.discordapp.com/attachments/208414540436733952/316988083989905408/UDiYLJO0_400x400.png,Hexen
5/24/2017 13:32:45,charmcrwn,charmcrwn,https://pbs.twimg.com/profile_images/815326591559598083/Fu1SHaqr.jpg,S+,"Custom Eliter 3k Scope, Custom Hydra Splatling, Octobrush",Powerpoint,In a Team,,Powerpoint,,Burnburn
5/24/2017 13:33:33,kyu,kyustorm,https://cdn.discordapp.com/attachments/134868734937399296/316991606245031956/sneaky2.jpg,S+,"L-3 Nozzlenose D, Tentatek Splattershot, Vanilla Slosher",ıиκΔDelta,In a Team,,ıиκΔDelta,https://cdn.discordapp.com/attachments/134868734937399296/316992081866391563/NewDelta.png,Rafa
5/24/2017 13:33:48,Shawn,Kinoyo,https://cdn.discordapp.com/attachments/134868734937399296/316991593729097728/sneakyshawn2.jpg,S+,"Custom E-Liter 3K Scope, Kelp Splatterscope, Splattershot Pro",ıиκΔDelta,In a Team,,ıиκΔDelta,https://cdn.discordapp.com/attachments/134868734937399296/316992081866391563/NewDelta.png,ıиκΔRafa
5/24/2017 13:34:04,Pika_3k,tepehuaje3,,S+,"E-liter 3k Scope, Custom E-Liter 3k Scope, Bento Splatterscope","Team Shoal Prismatic Shore,Le_MemeTeam",In a Team,,Kairos,,Redvekh
5/24/2017 13:34:11,WowItsCharles,WowItsCharles,(i change my discord avatar like every week lmao),S+,"Splattershot Jr., .52 Gal, .96 Gal Deco","Hijinks, The Salt Minds, Circlejerk 1, Got Kraken",In a Team,,Got Kraken,https://cdn.discordapp.com/attachments/269949997720535040/316992240281190405/uHWiIuA.png,Huntychan
5/24/2017 13:37:49,Inkling Splash,Lordofdinoking95,,S,"Splash-o-Matic, Tentateck splattershot, berry splatershot pro.",Splat Force,In a Team,,ıиκα,,ıиκαalvin
5/24/2017 13:38:29,OliverNEW,PaddyHerz2000,,S+,"Dynamo, Rapid Blaster, .52 Gal.","StarSquids, Conjuring, MetalInk ",Free Agent,Yes,,,
5/24/2017 13:41:53,Sakito,Sakito1234,,S+,"Dynamo Roller , Tentatek Splattershot , Carbon Roller",nothing,In a Team,,Extinction,,Moritz
5/24/2017 13:56:22,Yoshi,higang,,S+,"Octobrush, kelp, eliter",No past teams,In a Team,,Twisted Fate,,Coco
5/24/2017 13:58:59,Shoe,hhhhsu,,S+,"Slosher, Heavy, Rapid Blaster","Endless Oceans, Inglorious Belemnites",In a Team,,Endless Oceans,http://imgur.com/xWblIeJ,Shoe
5/24/2017 14:02:11,Magyk,NoHaxJustMagyk,https://cdn.discordapp.com/avatars/196371619738812416/90a1c2876c2d85cd1af6f5f414b7f53b.webp?size=1024,S+,"Luna Blaster Neo, CRB, Bamboozler 14 MK I","Neighborhood of Squids, Squid Tech, Killer Wails, Arashi",In a Team,,Arashi,https://cdn.discordapp.com/icons/293573500776742913/9d3332c8ec2969687b18684b0601b488.jpg,Distant
